user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Ben ,https://www.google.com/maps/contrib/103272622991146085199/reviews?hl=zh-TW,5,True,151,"超好吃==
在北市這個價位這個美味度
非常厲害
店內環境也很舒適"
 Ray Chiu ,https://www.google.com/maps/contrib/102348624383348571797/reviews?hl=zh-TW,5,False,18,牛排好吃，咖喱佳。長捲髮的店員好像唄姬，進門嚇一跳。
 李杰修 ,https://www.google.com/maps/contrib/110122890964632536588/reviews?hl=zh-TW,5,True,316,店家服務態度非常好，餐點也很好吃，大人小孩都喜歡，推薦一定要來吃看看！
 台灣水泥曹以螢 ,https://www.google.com/maps/contrib/107649398442042047893/reviews?hl=zh-TW,5,True,32,以同等價位來說CP值算高特別是咖哩飯好吃
 簡子翔 ,https://www.google.com/maps/contrib/115178869276227466757/reviews?hl=zh-TW,5,True,28,湯品配料豐盛，咖喱飯好吃吃到飽
 陳佳惠 ,https://www.google.com/maps/contrib/103670765117233591604/reviews?hl=zh-TW,5,False,4,CP值高，餐點美味，低脂冰淇淋飲料及湯品自助無限供應。
 VuVu Lee ,https://www.google.com/maps/contrib/104120659738778918713/reviews?hl=zh-TW,5,False,12,好久沒吃到那麼好吃的豬排了！希望可以繼續保持下去！
 chi hanson ,https://www.google.com/maps/contrib/112053118405635698306/reviews?hl=zh-TW,5,True,41,今天去用餐很滿意，價格與品質都滿意，推薦可以來吃看看。
 Yang Lin ,https://www.google.com/maps/contrib/108753841794684587944/reviews?hl=zh-TW,4,True,178,有咖哩飯有牛肉蘿蔔湯有冰淇淋
 Violet Huang ,https://www.google.com/maps/contrib/117218377609934406969/reviews?hl=zh-TW,4,True,30,"東西沒有期待中的好
網路上的評價讓我有高標準的期待
但算不錯"
 林育樺. ,https://www.google.com/maps/contrib/104230823480271592353/reviews?hl=zh-TW,5,False,2,真的是靠實力不是賣裝潢的。讚下次還會再去
 Kuan ,https://www.google.com/maps/contrib/106117012130053854101/reviews?hl=zh-TW,5,False,13,肉好吃，老闆親切，推薦大家來！
 Vicky Cheng ,https://www.google.com/maps/contrib/107370184480416117399/reviews?hl=zh-TW,5,False,11,湯好喝，服務很暖心，大推
 28潘威佑 ,https://www.google.com/maps/contrib/104868346220940958971/reviews?hl=zh-TW,5,False,3,老闆很細節❗️環境整潔、食物很好吃👍
 老〇大 ,https://www.google.com/maps/contrib/117812730499824363071/reviews?hl=zh-TW,4,True,672,肉質鮮美、品質優秀、湯頭略差。
 王玲麗 ,https://www.google.com/maps/contrib/118338272743637603607/reviews?hl=zh-TW,5,False,4,食材新鮮，平價美味，會再回顧
 Li Wen ,https://www.google.com/maps/contrib/118442809402138792998/reviews?hl=zh-TW,5,False,7,很好吃價格佛心會再訪👍🏼
 焦糖布丁 ,https://www.google.com/maps/contrib/110567209522906792906/reviews?hl=zh-TW,5,False,5,很好吃～老闆很友善
 Chingmin Huang ,https://www.google.com/maps/contrib/103396308231378005453/reviews?hl=zh-TW,5,False,14,服務好，味道還不錯❤️💛推推
 何宥萱 ,https://www.google.com/maps/contrib/109193274116883229465/reviews?hl=zh-TW,5,True,49,蘿蔔湯很好喝！
 qsd2 ,https://www.google.com/maps/contrib/115322215549718088309/reviews?hl=zh-TW,5,True,21,非常好吃會多次回購
 張敏龍 ,https://www.google.com/maps/contrib/118344723184198019049/reviews?hl=zh-TW,5,True,30,東西好吃又平價值得再訪
 soulya lin (少爺) ,https://www.google.com/maps/contrib/112314589589263571149/reviews?hl=zh-TW,5,True,66,女店員正又耐斯
 洪義翔 ,https://www.google.com/maps/contrib/108031358277089890837/reviews?hl=zh-TW,5,False,7,有白飯100分
 林鑫 ,https://www.google.com/maps/contrib/108844947022395860423/reviews?hl=zh-TW,5,False,10,讚不絕口，超級好吃
 Saori ,https://www.google.com/maps/contrib/114878183537617599744/reviews?hl=zh-TW,5,False,4,"CP值高
讚👍👍👍"
 吳東容 ,https://www.google.com/maps/contrib/116629356491943083283/reviews?hl=zh-TW,4,True,35,吃過推
 邱敏漢 ,https://www.google.com/maps/contrib/117836934369225356639/reviews?hl=zh-TW,1,False,1,衛生堪憂
 felus Lee ,https://www.google.com/maps/contrib/109749392332832205054/reviews?hl=zh-TW,4,False,118,值得再訪。
 sam chen ,https://www.google.com/maps/contrib/106967615215504173363/reviews?hl=zh-TW,5,False,4,"大塊牛排280（澳牛）
突然想吃牛肉臨時找的店，沒想到還不錯

夜市牛排的價格，但是肉比夜市牛排好一點
如果吃不飽還有咖哩飯可以一直吃

外場只有一人，他很忙請有耐心的等待"
 phạm hùng ,https://www.google.com/maps/contrib/108900055159543138626/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)這是一個吃飯的好地方，我很快就會回來

(原始評論)
Thisisagreatplacetoeat,iwillcomebacksoon"
 Lan Nguyễn ,https://www.google.com/maps/contrib/109630490336792570194/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)非常好吃

(原始評論)
Ngontuyệtvờiiiiii😝🤩🤩🤩😋😋😋"
 ai ts ,https://www.google.com/maps/contrib/111468316943174227550/reviews?hl=zh-TW,5,True,334,"(由Google提供翻譯)不錯

(原始評論)
Notbad"
 顏小姐 ,https://www.google.com/maps/contrib/117560814656329464576/reviews?hl=zh-TW,5,False,2,好吃
 ゆゆぎ ,https://www.google.com/maps/contrib/116980524295450444658/reviews?hl=zh-TW,5,False,62,好吃
 Dương Phạm ,https://www.google.com/maps/contrib/117448574873279749483/reviews?hl=zh-TW,5,False,2,"(由Google提供翻譯)非常好吃😍😍🥳

(原始評論)
Rấtngonnn😍🥳"
 13. Phạm Mai Hương ,https://www.google.com/maps/contrib/117835169367098584499/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)可口的

(原始評論)
delicious"
 林北雄 ,https://www.google.com/maps/contrib/106041580790438995759/reviews?hl=zh-TW,5,True,21,好吃的不得了
 Han ,https://www.google.com/maps/contrib/109089644124570253171/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)太棒了

(原始評論)
tuyewthvời"
 Linh Hà ,https://www.google.com/maps/contrib/103031229940732343250/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)精彩的！！！！！

(原始評論)
Wonderful!!!!!"
