user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 傅維剛 ,https://www.google.com/maps/contrib/107943573067377837607/reviews?hl=zh-TW,4,True,86,素食朋友可以來，價錢實惠。
 啟新李 ,https://www.google.com/maps/contrib/111750871316927369172/reviews?hl=zh-TW,5,False,7,告訴大家上面的營業時間是錯誤的喔，我們每個禮拜六都有營業，11:00~20:00
 roy2018 lo ,https://www.google.com/maps/contrib/111957679877744924751/reviews?hl=zh-TW,3,True,51,還行
 Jack Chien ,https://www.google.com/maps/contrib/104338135425771059183/reviews?hl=zh-TW,4,True,554,不建議吃麵，包子、蒸餃、點心好吃
 ark liu ,https://www.google.com/maps/contrib/114345618394954293935/reviews?hl=zh-TW,4,True,231,價格不貴，點心尚可
 Kenny Chen ,https://www.google.com/maps/contrib/114344683393552349965/reviews?hl=zh-TW,5,True,216,好吃的素食包子跟蘿蔔絲餅
 Lisa Lin ,https://www.google.com/maps/contrib/107691208279978597511/reviews?hl=zh-TW,5,False,31,環境很乾净！價錢很公道！讃！
 Lin Lodis ,https://www.google.com/maps/contrib/116114063314116877943/reviews?hl=zh-TW,5,False,7,麵食、包子，都不錯吃。
 Laureled ,https://www.google.com/maps/contrib/113505636573634780676/reviews?hl=zh-TW,5,True,29,油豆腐白頁細粉好吃
 Tayilee Tayilee ,https://www.google.com/maps/contrib/112963240721861443098/reviews?hl=zh-TW,5,False,18,推薦給吃素和偶爾吃素的朋友，好吃又乾淨的素食點心，難得
 Albert 6911 ,https://www.google.com/maps/contrib/116111583501069014916/reviews?hl=zh-TW,5,False,11,好吃的素食點心世界
 Echo Wang ,https://www.google.com/maps/contrib/111775479123089915471/reviews?hl=zh-TW,5,False,28,乾淨衛生，什麼都好吃
 chi yuen lau ,https://www.google.com/maps/contrib/117271002252816031478/reviews?hl=zh-TW,5,False,47,很好的素食餐廳
 Yu-Jen Chang ,https://www.google.com/maps/contrib/105684469899597592359/reviews?hl=zh-TW,5,True,333,百頁豆腐是招牌
 Lin J ,https://www.google.com/maps/contrib/109279701741593984902/reviews?hl=zh-TW,1,False,3,店員超跩！來吃修養要很好
 Jason Chen ,https://www.google.com/maps/contrib/102278500306748262944/reviews?hl=zh-TW,5,True,545,百頁油豆腐麵好吃！
 anna anna ,https://www.google.com/maps/contrib/105201249920738685968/reviews?hl=zh-TW,3,True,469,酥餅還好
 嫚 ,https://www.google.com/maps/contrib/110062826122726116766/reviews?hl=zh-TW,5,False,9,天然健康，美味可口，環境乾淨
 Jina Hu ,https://www.google.com/maps/contrib/111558616998087692138/reviews?hl=zh-TW,5,True,18,港式點心北方麵食好吃
 呂燕如 ,https://www.google.com/maps/contrib/102904870017167562748/reviews?hl=zh-TW,4,True,115,好吃，服務親切
 Scott hsueh ,https://www.google.com/maps/contrib/111333535857936444867/reviews?hl=zh-TW,5,True,254,用餐，百頁麵好吃
 Danny Wu ,https://www.google.com/maps/contrib/111065784304825729564/reviews?hl=zh-TW,5,True,385,好吃的包子跟蒸餃
 李宗達 ,https://www.google.com/maps/contrib/109384840569156888523/reviews?hl=zh-TW,3,True,178,普通，口味還好
 潘妤柔 ,https://www.google.com/maps/contrib/112924012959975201909/reviews?hl=zh-TW,5,False,8,好吃的素食蒸餃
 Gemma Li ,https://www.google.com/maps/contrib/114007298997869010907/reviews?hl=zh-TW,5,False,5,紅豆鬆糕好吃😋
 bell chang ,https://www.google.com/maps/contrib/104410019083189685666/reviews?hl=zh-TW,5,True,258,點心很好吃。
 謝志賢 ,https://www.google.com/maps/contrib/103646732633880824970/reviews?hl=zh-TW,4,True,146,還不錯吃
 Angel Jen ,https://www.google.com/maps/contrib/116779277291879317109/reviews?hl=zh-TW,5,True,3,食材很棒用心準備
 吾語曰 ,https://www.google.com/maps/contrib/110952883072452271251/reviews?hl=zh-TW,1,False,2,櫃檯女店員態度差
 chenjung lan ,https://www.google.com/maps/contrib/103639746896775917973/reviews?hl=zh-TW,5,True,249,環境清潔
 Robert Tsai ,https://www.google.com/maps/contrib/109795949807600184266/reviews?hl=zh-TW,5,True,18,很好的用餐環境
 Endra Lee ,https://www.google.com/maps/contrib/110741765973147331161/reviews?hl=zh-TW,4,True,244,蒸餃好吃
 Weiting Li ,https://www.google.com/maps/contrib/105690308610428952386/reviews?hl=zh-TW,5,True,170,喜歡，還不錯
 呂幸宜 ,https://www.google.com/maps/contrib/102577902382514571857/reviews?hl=zh-TW,5,True,104,令人驚豔的素食
 Wang Eiiy ,https://www.google.com/maps/contrib/108021200116408751514/reviews?hl=zh-TW,1,False,3,服務態度不佳
 陳霖成 ,https://www.google.com/maps/contrib/106327309089470312101/reviews?hl=zh-TW,4,True,597,清脆爽口的素食，紮實的手工包子，平淡無奇的酸辣湯，經過路過可以嚐嚐看
 cy Lin ,https://www.google.com/maps/contrib/111055829619926658248/reviews?hl=zh-TW,5,True,"1,205","(由Google提供翻譯)在素食麵館裡很少能看到這麼多包子的選擇。我有炸醬麵和叉燒包，兩者都很好，他們的辣椒醬很棒。總體來說味道和環境都很好。

第二次來，紅燒面有點失望，內容很有限。

(原始評論)
It’sraretoseesomanybunoptionsinavegetariannoodlerestaurant.Ihad炸醬麵and叉燒包,bothareverygoodandtheirchilisaucewasamazing.Overallforthetasteandenvironmentareverygood.

2ndtimevisit,紅燒麵isabitdisappointed,verylimitedcontent."
 maya kristianna ,https://www.google.com/maps/contrib/115046697546731653866/reviews?hl=zh-TW,5,False,3,"(由Google提供翻譯)我們點了很多，一切都很棒。相對便宜的食物有多好

(原始評論)
Weorderedsomuchandeverythingwasamazing.Relativelycheapforhowgoodthefoodis"
 Helena Wang ,https://www.google.com/maps/contrib/107312908150221110274/reviews?hl=zh-TW,5,False,11,"(由Google提供翻譯)即使很忙，服務和食物也很快；我只等了五分鐘就點了新鮮蒸餃（而且裡面裝滿了蔬菜！）和蘑菇包，還有很多現成的配菜可供選擇。菜品不會太油膩，蔬菜味道鮮美，價格無可匹敵！非常適合快速的工作日午餐外賣。等待時從街對面的Aakii拿一杯拿鐵咖啡。

(原始評論)
Theserviceandfoodarefastevenwhenit'sbusy;Ionlywaitedfiveminutesformyorderoffreshsteameddumplings(andtheyarepackedwithgreens!)andamushroombun,andthere'slotsofready-madesidedishestochoosefrom.Thedishesarenotoverlyoily,thevegetablestastefresh,andthepricecan'tbebeat!Greatforaquickweekdaylunchtakeout.PickupalattefromAakiiacrossthestreetwhileyouwait."
 Singapore Sling ,https://www.google.com/maps/contrib/113262798114280568167/reviews?hl=zh-TW,5,True,79,"(由Google提供翻譯)傳統的台灣菜（餃子、包子、湯等），但都是純素的——太棒了！！

(原始評論)
TraditionalTaiwanesedishes(dumplings,pao,soupsetc)butallvegan-amazing!!"
 Yogi Explorer ,https://www.google.com/maps/contrib/104789743772125474221/reviews?hl=zh-TW,5,True,83,"(由Google提供翻譯)這是我最喜歡的素食餐廳。我喜歡他們著名的餃子，我專門來這裡吃的，配菜也很棒，而且這裡有很多東西可以嘗試，尤其是完全素食的沙漠和甜食。它的健康選擇

(原始評論)
Itsmyfavoriteveganrestaurant.Iliketheirfamousdumplingswhichicomeherespeciallyforandalsothesidedishareawesomemoreoverthereareplentyofthingsheretotryespeciallydesertsandsweetitemsthatarecompletelyvegan.Itshealthychoice"
 楊春鉀 ,https://www.google.com/maps/contrib/105252437735573030720/reviews?hl=zh-TW,5,True,288,油豆腐冬粉好好吃
 andy chiu ,https://www.google.com/maps/contrib/116223946231360718541/reviews?hl=zh-TW,4,False,665,好吃！位置不多！
 編號V0的浪浪VeganNomad ,https://www.google.com/maps/contrib/100747629445198337945/reviews?hl=zh-TW,4,True,16,"(由Google提供翻譯)這家餐廳不是素食主義者，谷歌地圖上素食主義者的翻譯非常誤導，許多素食餐廳被歸類為素食主義者，但實際上含有奶製品、雞蛋或蜂蜜
這家餐廳的一些評論認為它是素食主義者，但有些餐點含有雞蛋

(原始評論)
Thisrestaurantisnotvegan,thetranslationofveganinGoogleMapsisverymisleadingandmanyvegetarianrestaurantsarecategorisedasvegan,butactuallycontaindairy,eggsorhoney
Somereviewsofthisrestaurantthoughtitwasvegan,butsomemealscontaineggs"
 eleonore Tsai ,https://www.google.com/maps/contrib/103647325172634967966/reviews?hl=zh-TW,5,True,380,"(由Google提供翻譯)好吃唷！👍👍

(原始評論)
好吃唷！👍👍"
 林小草 ,https://www.google.com/maps/contrib/106753391734866603108/reviews?hl=zh-TW,5,True,36,食物非常好吃，位置很舒服，送餐很快速
 Yi-Chien TSENG ,https://www.google.com/maps/contrib/103423208169081155393/reviews?hl=zh-TW,4,True,36,好吃
 Yulin Hsiao ,https://www.google.com/maps/contrib/114822801812470425017/reviews?hl=zh-TW,4,True,302,美味
 Paul Kuo ,https://www.google.com/maps/contrib/111925840466048643396/reviews?hl=zh-TW,5,True,207,好吃
 翁嘉佑 ,https://www.google.com/maps/contrib/112226139326775618413/reviews?hl=zh-TW,5,False,4,非常好吃
 Robert Jacobson ,https://www.google.com/maps/contrib/112441268204380848121/reviews?hl=zh-TW,5,False,4,"(由Google提供翻譯)氣氛很好，食物很棒。

(原始評論)
Niceatmosphereandamazingfood."
 Lo Bin ,https://www.google.com/maps/contrib/104112272713374762268/reviews?hl=zh-TW,5,False,13,"(由Google提供翻譯)點心好吃

(原始評論)
点心好吃"
 宥瑄 ,https://www.google.com/maps/contrib/103506560868297708416/reviews?hl=zh-TW,5,True,39,好吃
 407757522 ,https://www.google.com/maps/contrib/108377630518838529238/reviews?hl=zh-TW,5,False,29,好吃
 江愛坤 ,https://www.google.com/maps/contrib/111739966049235506125/reviews?hl=zh-TW,5,True,740,有功夫的素食
 Ho Charles ,https://www.google.com/maps/contrib/105639608289839213038/reviews?hl=zh-TW,5,True,162,不雷好吃欸！
 YIRU HSIAO ,https://www.google.com/maps/contrib/100324811669926183621/reviews?hl=zh-TW,5,False,7,推推!!
 陸偉華 ,https://www.google.com/maps/contrib/116724146665128822630/reviews?hl=zh-TW,5,True,153,好吃
 徐睿宏 ,https://www.google.com/maps/contrib/117796533750060234724/reviews?hl=zh-TW,5,False,1,好吃
 Серый Царев ,https://www.google.com/maps/contrib/105954382756361922071/reviews?hl=zh-TW,5,False,3,"(由Google提供翻譯)好的廚房和價格

(原始評論)
Goodkitchenandprice"
 侯小龍 ,https://www.google.com/maps/contrib/107202579715973864482/reviews?hl=zh-TW,5,False,112,素食者之福
 SuperTraveler (SuperTraveler) ,https://www.google.com/maps/contrib/101838990552268653212/reviews?hl=zh-TW,3,True,407,"(由Google提供翻譯)總體很一般沒什麼特別的

(原始評論)
Overallprettyaveragenothingspecial"
 李尚彬 ,https://www.google.com/maps/contrib/100241599960391859719/reviews?hl=zh-TW,5,False,3,"(由Google提供翻譯)好的！

(原始評論)
Good!"
 黃曜晟 ,https://www.google.com/maps/contrib/118303565765268511653/reviews?hl=zh-TW,5,False,111,"(由Google提供翻譯)好的！！！

(原始評論)
Good！！！"
 陳透抽 ,https://www.google.com/maps/contrib/101685434654570780370/reviews?hl=zh-TW,4,True,943,素食者天堂！
