user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Cameron Hoh ,https://www.google.com/maps/contrib/109704241262257516074/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)台北最好的banhmi！

(原始評論)
BestbanhmiinTaipei!"
 張健桓 ,https://www.google.com/maps/contrib/104673228741822521651/reviews?hl=zh-TW,5,False,5,太好吃了！大推！
 Zach Tan ,https://www.google.com/maps/contrib/111627271898838668807/reviews?hl=zh-TW,5,False,3,"(由Google提供翻譯)台北最好的banhmi！

(原始評論)
BestbanhmiinTaipei!"
 hsiaowei sun ,https://www.google.com/maps/contrib/117859089549045519216/reviews?hl=zh-TW,5,False,6,很好吃喔！
 Dj Noodles ,https://www.google.com/maps/contrib/107444652681584603146/reviews?hl=zh-TW,5,False,5,"(由Google提供翻譯)驚人的食物最好的服務！

(原始評論)
AmazingFoodBestService!"
 Juny Wu ,https://www.google.com/maps/contrib/113688602818841589337/reviews?hl=zh-TW,5,False,13,三明治料多又清爽
 Alessandro Cologni ,https://www.google.com/maps/contrib/113567311400525846534/reviews?hl=zh-TW,5,False,18,"(由Google提供翻譯)城裡最好的越南三明治

(原始評論)
BestVietnamesesandwichinthecity"
 上鼎石材王鈺瑄 (Vikki) ,https://www.google.com/maps/contrib/108991864332042973898/reviews?hl=zh-TW,5,False,3,"(由Google提供翻譯)台灣最好的Banhmi👍👍💙💙

(原始評論)
ThebestBanhmiinTaiwan👍👍💙💙"
 Yosen Lin ,https://www.google.com/maps/contrib/104088260746992804702/reviews?hl=zh-TW,5,False,14,"(由Google提供翻譯)好吃😋

(原始評論)
Yummy😋"
 Cheng Han Lee (Hunter) ,https://www.google.com/maps/contrib/105303438759896427080/reviews?hl=zh-TW,5,True,65,"(由Google提供翻譯)新鮮可口！👍🏼

(原始評論)
Fresh&tasty!👍🏼"
 徐世恭 ,https://www.google.com/maps/contrib/104759316719817400303/reviews?hl=zh-TW,5,False,2,好吃美味
 Jon Sim ,https://www.google.com/maps/contrib/111657374418526507386/reviews?hl=zh-TW,5,True,67,"(由Google提供翻譯)美味的班赫茲！

(原始評論)
Deliciousbanhz!"
 Wendy Liu ,https://www.google.com/maps/contrib/105073250368431252184/reviews?hl=zh-TW,2,True,45,"(由Google提供翻譯)燒烤肉非常肥膩，裡面的肉不多。蔬菜很好吃。雞肉有點幹。沒有休息區。只帶出去。

(原始評論)
TheBBQmeatwasveryfattyandnotalotofmeatitin.Theveggiesweretasty.Thechickenwasabitdry.Nosittingarea.Takeoutonly."
 Yvonne Deng ,https://www.google.com/maps/contrib/102688082190212425027/reviews?hl=zh-TW,5,False,1,"(由Google提供翻譯)驚人的味道！超級新鮮可口。迫不及待地想再吃一次banhmi😋

(原始評論)
Amazingflavours!Superfreshandtasty.Can'twaittohaveanotherbanhmi😋"
