user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Chao yi Jiang ,https://www.google.com/maps/contrib/107206301013981122464/reviews?hl=zh-TW,5,False,529,服務親切，餐點好吃，和朋友聊天的好地方。
 li hsu ,https://www.google.com/maps/contrib/113191187634494445524/reviews?hl=zh-TW,5,False,1,好吃，用料實在～用餐環境舒適
 Eden ,https://www.google.com/maps/contrib/106274318712052267292/reviews?hl=zh-TW,5,True,17,超讚，超好吃
 I-Ching Chen ,https://www.google.com/maps/contrib/111922258503576962743/reviews?hl=zh-TW,5,False,2,餐廳真的很舒適，餐點好吃ㄛ
 李華琇 ,https://www.google.com/maps/contrib/109311871437392061530/reviews?hl=zh-TW,5,False,1,"舒適的環境,美妙的音樂，享受早餐的最佳去處"
 趙庭儀 ,https://www.google.com/maps/contrib/102460274782833673326/reviews?hl=zh-TW,5,False,17,環境佳，東西好吃，老闆很親切
 Johnson Wu ,https://www.google.com/maps/contrib/102092728081238233723/reviews?hl=zh-TW,3,True,91,餐飲還可以，唯室內回音太大有些吵雜
 鬍邱葛格 ,https://www.google.com/maps/contrib/107676508980771224802/reviews?hl=zh-TW,4,True,57,舒適乾淨的用餐環境，食物很棒！
 張亞涵 ,https://www.google.com/maps/contrib/102349705565081413441/reviews?hl=zh-TW,5,False,2,環境乾淨餐點好吃服務態度佳
 龍惠恩 ,https://www.google.com/maps/contrib/110129246432183624020/reviews?hl=zh-TW,5,False,5,"用餐環境舒適，服務很nice,好吃"
 莊淑惠 ,https://www.google.com/maps/contrib/113916867022574141103/reviews?hl=zh-TW,3,True,42,用餐環境舒適
 徐拉拉 ,https://www.google.com/maps/contrib/113330287288426712031/reviews?hl=zh-TW,5,False,2,食物很美味，服務員態度良好
 Alex Lo ,https://www.google.com/maps/contrib/109227893090638388046/reviews?hl=zh-TW,5,True,186,"環境好，讓人放鬆
老闆招呼親切"
 沈靖軒 ,https://www.google.com/maps/contrib/117940364481412979417/reviews?hl=zh-TW,5,False,14,用餐環境很好餐點也很棒♥️
 Ivy Chen ,https://www.google.com/maps/contrib/111162165808615670506/reviews?hl=zh-TW,5,False,4,食物好吃，服務態度親切
 가현嘉玹 ,https://www.google.com/maps/contrib/101626229601226467003/reviews?hl=zh-TW,5,False,8,老闆娘親切，餐點非常好吃😋
 yuwen Chou ,https://www.google.com/maps/contrib/117929104634137860648/reviews?hl=zh-TW,4,True,70,好吃，價格偏高！
 Hikari Ninja ,https://www.google.com/maps/contrib/118206564864848836438/reviews?hl=zh-TW,2,True,12,小孩很歡樂，怕吵不適合😅
 林笠維（Leo Lin） ,https://www.google.com/maps/contrib/112227741162197208567/reviews?hl=zh-TW,5,True,81,環境很好~咖啡好喝~
 165A125楊筑珺 ,https://www.google.com/maps/contrib/103269385716614232975/reviews?hl=zh-TW,5,False,19,好吃，服務也很好👍
 施珮琪 ,https://www.google.com/maps/contrib/108568826831804053042/reviews?hl=zh-TW,5,True,78,服務好，餐點好吃
 蔡靜芬 ,https://www.google.com/maps/contrib/107930055273253076228/reviews?hl=zh-TW,4,True,35,餐點選擇多樣，美味健康。
 吳大 ,https://www.google.com/maps/contrib/113389383838870651045/reviews?hl=zh-TW,4,True,134,抓餅口味多又好吃!
 賴如淼 ,https://www.google.com/maps/contrib/104175722560105593167/reviews?hl=zh-TW,5,False,2,怎麼這麼好吃
 俞孟杰 ,https://www.google.com/maps/contrib/102776642651406118776/reviews?hl=zh-TW,5,False,11,義大利麵和薯條不錯吃!
 亞歷三小 ,https://www.google.com/maps/contrib/108918486862666635566/reviews?hl=zh-TW,5,True,29,瑪格麗特系列超讚
 朱弘丞 ,https://www.google.com/maps/contrib/116306515903823993407/reviews?hl=zh-TW,5,True,39,乾淨明亮老闆娘待人熱誠
 Candy Huang ,https://www.google.com/maps/contrib/114337420510124922351/reviews?hl=zh-TW,4,False,13,舒適、東西好吃
 crystal lin ,https://www.google.com/maps/contrib/112081331135481402167/reviews?hl=zh-TW,5,False,7,環境不錯適合親子去
 Yamato ZL ,https://www.google.com/maps/contrib/117800615701775334853/reviews?hl=zh-TW,5,True,694,服務態度優
 Jonathan lin ,https://www.google.com/maps/contrib/110271010972322628891/reviews?hl=zh-TW,5,False,13,豬五花炒麵很好吃
 KJ C ,https://www.google.com/maps/contrib/102234365005666085025/reviews?hl=zh-TW,5,True,23,光線明亮。用餐舒適
 Michelle C ,https://www.google.com/maps/contrib/107223184740695905408/reviews?hl=zh-TW,2,True,91,乾淨，餐點不錯
 迪兒張 ,https://www.google.com/maps/contrib/117575364399368774347/reviews?hl=zh-TW,4,True,111,食物新鮮好吃
 葉佳芸 ,https://www.google.com/maps/contrib/104225757141381127650/reviews?hl=zh-TW,5,True,26,好吃好吃餐點多樣化
 陳溫 ,https://www.google.com/maps/contrib/112081979746532642789/reviews?hl=zh-TW,5,False,2,好好吃的餐點
 鍾宜靜 ,https://www.google.com/maps/contrib/111114975626267093591/reviews?hl=zh-TW,5,True,35,東西份量足夠
 Fanny Chiang ,https://www.google.com/maps/contrib/116981331585092213718/reviews?hl=zh-TW,5,True,48,環境不錯!
 吳秉峰 ,https://www.google.com/maps/contrib/112163860403448462097/reviews?hl=zh-TW,5,True,59,適合小朋友
 戚莘 ,https://www.google.com/maps/contrib/114106655281732066430/reviews?hl=zh-TW,5,True,30,美味~經典~
 張吉利 ,https://www.google.com/maps/contrib/110628676411395885584/reviews?hl=zh-TW,4,True,73,環境不錯
 張小娟 ,https://www.google.com/maps/contrib/114370946558976505240/reviews?hl=zh-TW,5,True,47,蛋餅好吃
 Elvin Kao ,https://www.google.com/maps/contrib/103169896728827818737/reviews?hl=zh-TW,3,True,566,環境乾淨
 陳美月 ,https://www.google.com/maps/contrib/110904491158096180189/reviews?hl=zh-TW,5,False,2,不錯
 徐雙妹 ,https://www.google.com/maps/contrib/113478971092588539422/reviews?hl=zh-TW,5,False,1,餐點好吃
 楊薇蓁 ,https://www.google.com/maps/contrib/109136118062027125472/reviews?hl=zh-TW,5,False,8,餐點好吃
 朱小柔 ,https://www.google.com/maps/contrib/103805706202116708033/reviews?hl=zh-TW,4,True,36,東西好吃
 蕭小憶 ,https://www.google.com/maps/contrib/100242743045143295073/reviews?hl=zh-TW,5,False,10,適合孩子
 張婷 ,https://www.google.com/maps/contrib/114931174606859391853/reviews?hl=zh-TW,5,True,23,"(由Google提供翻譯)份量超足，瑪格利特土司起司濃鬱，真的好吃欸！！

(原始評論)
份量超足，瑪格利特土司起司濃郁，真的好吃欸！！"
 just sorry ,https://www.google.com/maps/contrib/100679017932481631878/reviews?hl=zh-TW,5,True,298,在景美女中附近。好吃，CP值很高。
 Ta Kang Chin ,https://www.google.com/maps/contrib/110484044310663452050/reviews?hl=zh-TW,5,True,53,"(由Google提供翻譯)環境非常舒適，餐點的味道也很棒！最常點他們的希臘抓餅，裡面的起司又濃又香，番茄丁也是自家醃過的，外麵包層抓餅後整體口味很搭。另外轟炸雞也不錯，沾的莎莎醬也是自家做的，味道清而微酸，很好入口。其他餐盤類的吃過幾項，幾乎沒有什麼失敗，除了真的會吃很飽以外啦！價格是稍貴了點，尤其是飲料部分。不過整體CP值還是不錯的。

(原始評論)
環境非常舒適，餐點的味道也很棒！最常點他們的希臘抓餅，裡面的起司又濃又香，番茄丁也是自家醃過的，外面包層抓餅後整體口味很搭。另外轟炸雞也不錯，沾的莎莎醬也是自家做的，味道清而微酸，很好入口。其他餐盤類的吃過幾項，幾乎沒有什麼失敗，除了真的會吃很飽以外啦！價格是稍貴了點，尤其是飲料部分。不過整體CP值還是不錯的。"
 Michelle LIN ,https://www.google.com/maps/contrib/107228853927639730092/reviews?hl=zh-TW,5,False,4,"(由Google提供翻譯)環境舒適青醬雞肉帕尼尼有驚豔到，比想像中好吃，醬汁濃鬱用料豐富，cp值高，下次可再來～

(原始評論)
環境舒適青醬雞肉帕尼尼有驚豔到，比想像中好吃，醬汁濃郁用料豐富，cp值高，下次可再來～"
 Chun Hsiu Hsiao ,https://www.google.com/maps/contrib/107536207828703603243/reviews?hl=zh-TW,4,True,111,可以悠哉享受早午餐的好地方
 Lin小儒 ,https://www.google.com/maps/contrib/100953456544845888943/reviews?hl=zh-TW,5,False,2,"(由Google提供翻譯)物美價廉，色香味俱全。
環境舒適，坐到不想離開了。
因為....很飽，好吃，讚!!

(原始評論)
物美價廉，色香味具全。
環境舒適，坐到不想離開了。
因為....很飽，好吃，讚!!"
 謝純如 ,https://www.google.com/maps/contrib/110436859250201137086/reviews?hl=zh-TW,5,False,2,好吃的早午餐，超值!
 謝慧芝 ,https://www.google.com/maps/contrib/117187195975651946427/reviews?hl=zh-TW,5,False,5,朋友聚餐的好所在，good!😁😁
 蘇慧慧 ,https://www.google.com/maps/contrib/115637551036844585141/reviews?hl=zh-TW,5,False,13,非常可口美味
 ZIRROW ,https://www.google.com/maps/contrib/111192767178336787043/reviews?hl=zh-TW,5,False,8,好吃😋
 江旻駿 ,https://www.google.com/maps/contrib/107697084284140198916/reviews?hl=zh-TW,5,True,6,好吃😋
 Andy Liu ,https://www.google.com/maps/contrib/103827055721326328052/reviews?hl=zh-TW,4,True,373,好吃的早午餐
 andy chiu ,https://www.google.com/maps/contrib/116223946231360718541/reviews?hl=zh-TW,4,False,664,好吃!
 Christine Wertz ,https://www.google.com/maps/contrib/112029033372316191821/reviews?hl=zh-TW,2,True,24,"(由Google提供翻譯)我們通常會來這裡吃土豆煎餅，但自從換了主人後，他們就把它扔掉了，現在供應薯條……。希望他們能帶回土豆煎餅。

(原始評論)
Wewouldusuallycomehereforthepotatopancake,butsincechangingownerstheygotridofitandnowservingfries….Wishtheywouldbringbackthepotatopancake."
